2473,6223,11495,3001,1444,6864,9075,7750,1028,2133,310,3438,7627,2253,4331,254,1316,5587,5392,7599
9010,1057,153,9163,3928,10990,923,10710,1841,3527,6071,5796,7986,4133,6358,3389,825,10035,804,8407
3345,5223,9821,8185,9963,64,2400,3209,785,1321,9624,11936,890,4262,11609,10920,10843,8454,7802,6753
4981,11879,9998,7541,7906,2832,907,6456,11862,8343,9087,4522,7137,7184,1327,7997,5402,5183,1068,5133
8065,2409,4496,7541,11965,4947,3880,4429,4921,3633,11862,11697,11879,5653,1327,2832,6817,4068,11110,389
6447,4896,119,5872,6895,4348,10604,9477,10871,3715,1176,7540,7085,8379,5970,8837,410,7995,11722,1964
3102,5183,11845,2409,2832,1607,11765,10294,6958,6456,11180,1327,7906,9538,11879,11862,10359,907,5854,7541
4566,4482,11456,7850,4873,245,6607,886,9286,7619,3981,10069,11120,873,11254,7973,662,5669,11295,871
4773,2443,8120,6132,9008,5353,8917,10091,3193,7339,11455,5732,10309,7659,6423,9632,6077,8014,1912,6450
2127,11406,3601,1518,11049,1249,5102,6423,11331,3454,10663,9821,8189,10060,8334,2855,4842,6935,5201,9626
1993,5664,11186,5822,2862,3921,6052,6949,2479,6895,969,5660,369,11267,10219,2859,10659,7273,1605,11069
1213,35,9526,2701,9356,10969,10125,6704,3904,8141,9116,2040,5827,2860,1654,10551,7821,1384,5657,2895
9572,7902,8561,5485,2789,317,4122,331,3617,8014,9672,433,10332,8542,865,8350,9304,5828,3004,5991
170,2468,11047,2419,7526,3522,3743,3010,4082,5169,10531,6801,2991,8141,1684,6387,345,8564,5847,1766
3388,9817,11815,2977,11360,1787,11005,3748,7918,8241,6590,6215,10539,1365,3069,11280,4086,9365,5594,5849
11915,7917,6235,4074,119,9111,1783,5732,5991,6215,2578,3069,6949,2168,2202,434,5331,5813,8258,11282
4190,7926,11131,3734,8324,10149,6335,2434,8111,6440,10657,6277,8630,2977,10382,7011,5370,11716,3947,8096
10843,2513,3734,7926,6277,4540,8489,4757,4174,1959,8388,5098,6595,3849,5141,8620,2921,7216,9801,5007
3027,8761,4288,1308,3505,5243,9304,8812,11862,1721,386,1222,423,244,9653,11512,2907,7203,2541,314
7397,2521,9492,64,5665,8985,7416,4262,6035,11006,9821,11869,7802,8254,6517,5666,10152,9496,2784,621
2946,6981,6347,5307,1408,10716,10259,780,6576,8486,10013,7742,37,6686,7327,1007,881,8834,7547,1896
10879,10902,11690,7615,2885,7376,4009,9153,6496,26,7129,3087,5516,1997,6072,10840,3900,4985,4273,6539
7627,371,6396,7545,4987,5135,154,6240,3637,3854,1676,1701,1791,7598,5392,1657,8115,5252
