788702	7045	9145	10574	843	11387	11625	4397	1196	5596	8342	7877	11414	7422	1074	4331	8876	2011	6327	5985	5518
1050857	7035	1935	9484	7083	8758	1027	4860	11385	3210	10952	9789	226	10293	7846	1001	5608	4053	10511	8699	11750
437291	9067	5551	11928	7087	2494	6414	142	6366	2402	6038	6877	11842	8156	9786	10675	5790	3911	1955	8775	6161
1050923	3789	7428	11141	9404	7555	11936	9624	6604	9300	2265	628	8270	8290	5680	10930	7026	8555	9575	7029	2096
526671	693	10426	8320	7350	554	4646	8593	5825	6415	9185	6042	6968	3700	2976	9936	1271	714	9448	6013	10611
264594	668	10684	10342	7221	3527	7587	3657	7585	10642	5846	4869	4037	10299	8730	2712	4184	474	8679	1290	6281
830531	154	10941	3782	1270	2592	1809	5261	7604	11526	3039	9650	11685	2836	11465	1215	11052	1998	11118	5607	2277
1051095	9674	7657	1583	8344	563	9295	8500	10626	11893	10511	11750	4719	11447	9238	3769	6917	74	7233	4722	4844
1051108	2650	1028	5968	11001	8549	1320	11190	9807	11072	11607	3429	4283	8739	3764	7765	6222	8762	10787	7017	6085
1051112	8187	10364	429	10507	3534	8642	10115	1977	2567	3532	10014	6238	5777	6477	10240	7739	10068	9685	5483	1968
789037	5682	671	9564	9360	10923	10116	8349	4263	5865	1716	1961	1022	4044	6323	10623	3577	10289	3097	7726	1404
1051211	3846	3080	9558	4054	9040	7815	9933	4381	9892	4661	9900	11855	11443	7155	6255	5557	3533	11533	3287	6183
1051214	10851	4810	3073	6998	3458	7479	6118	8939	5520	4291	7947	5270	1226	5203	2324	9469	2164	8225	9362	8714
1051223	399	4748	6857	2242	9887	6617	1204	199	11668	6291	5900	9110	5913	8459	3238	6770	20	7211	6472	3042
1051257	10275	6258	473	2026	2715	5209	8302	8584	7878	10192	7962	5324	10036	1894	10226	7805	5166	7951	3910	8357
264827	8330	651	5248	7845	7100	1797	7679	2155	1569	3113	6141	3931	10321	7230	9859	235	1332	8582	7689	4638
526984	11299	475	5961	3471	181	8193	3172	3509	11772	2653	10002	3702	8039	9108	6401	463	6403	2195	9142	10234
1051279	10172	3727	786	9831	6706	7982	4160	3264	11281	2627	3359	2593	4431	5260	4254	1976	5720	4616	3853	2125
1051285	10176	7368	4851	7900	7034	11460	1592	3426	3326	7517	8399	7014	6614	7480	1116	1852	5131	1439	10785	6832
1051307	8984	5791	9243	3208	3839	5644	7395	1670	8631	9315	2281	7181	6319	398	8199	330	6553	1680	8540	2284
1051339	4845	2475	8740	4003	4724	2982	7395	1670	9646	6941	6836	774	1675	10013	2251	9872	6360	2185	4753	10222
1051352	11355	6933	5472	2778	5744	1688	593	5195	3129	9610	1254	10331	2696	369	9237	2557	4542	6506	11264	5262
1051372	1140	1312	9174	9860	3706	6292	6272	8894	6259	3859	8041	6097	6193	4243	1832	4036	7320	9284	9868	3200
2798	5565	11383	9307	3171	1362	11005	7503	646	10341	8718	818	3169	88	552	7920	65	7761	694	6686	10400
1051422	11265	1448	3709	8684	6828	7582	2918	4659	1634	778	7972	2903	1658	7303	7969	5128	2833	11627	8312	7267
789292	3016	10156	7002	7248	10311	4734	5923	11248	304	1923	6284	7794	6143	9691	10251	5850	11728	4032	3293	8581
1051475	9505	3818	10276	576	7546	715	10893	7108	1816	1667	9514	10525	5845	1466	223	8077	11028	5785	342	2321
789332	4362	1276	2514	7593	1383	4252	1652	1460	9333	6999	10944	10367	2841	5143	2341	11745	4672	4265	4938	11095
1051520	8143	744	9627	10979	643	8275	1468	10427	7084	5962	5645	9481	5812	11764	5072	8108	5475	8364	2478	6777
1051530	5144	1530	5754	6863	9121	9280	6520	11836	2881	6972	9468	11941	6353	8090	9381	10362	9482	7299	5723	1343
2962	2511	11402	4964	1836	3515	10056	519	4590	6213	965	5420	8693	8469	11448	11420	7199	582	7259	6551	10715
1051571	9337	1605	7162	4792	9342	11156	5224	10200	11955	633	2378	2966	7145	6936	8912	3470	8019	5817	1938	1702
961705	4115	11094	8240	6123	667	3432	8296	4713	2338	2196	447	8508	5202	7623	11595	4246	874	5137	8244	6822
1038859	9976	9273	4846	13	2233	4506	757	9072	11076	7540	1942	2857	8829	10505	7560	4354	7822	8497	5722	11540
1091234	8937	505	2211	2100	1278	6172	6680	5731	10475	8653	9811	4747	10286	6923	5527	1600	3168	8353	8194	5180
1051723	4530	889	8055	11773	11643	11200	9149	1944	7275	6869	4524	6945	5214	2783	5904	7910	11851	2921	1825	2633
1051755	8992	3862	6087	5599	2192	5671	7463	11585	7	2910	2835	10353	10925	10572	8208	1772	11893	10511	1279	11750
527568	3619	10577	1696	799	6348	3441	6357	11006	57	6341	2812	2433	7246	3817	2059	8297	9970	5060	385	8559
1051886	6830	3286	4552	281	2784	7382	4127	5649	10718	11479	9295	10511	11750	4719	11447	4498	3769	6917	7873	6051
1051902	5290	3461	9880	1747	8751	2124	7914	2978	7245	8018	3108	7708	8991	5206	1752	10972	131	4577	6703	845
527625	8071	9052	2132	6806	1848	8906	8728	11869	2086	1107	1013	3310	9134	291	8063	9347	5548	531	11644	3035
1051942	1863	8577	3729	481	1544	6432	2194	5168	6990	5654	10938	11680	5882	9686	4820	2970	6343	8159	8885	3387
1051943	2892	524	2075	11567	5916	6765	370	431	10827	9119	5495	6376	5074	155	3316	10536	2381	4619	9168	10775
527769	6274	7424	7694	9986	2532	10920	5346	6852	6930	10724	9920	7989	8015	3872	3894	2476	5414	8278	9496	10641
1052115	47	8394	3473	4571	11164	1665	258	2994	4618	5755	7166	990	5063	847	9124	3733	2737	7819	11319	3145
527853	326	8201	3692	4831	6503	2718	785	1474	5395	10410	11609	657	1606	6277	7797	1556	5345	10328	2595	11812
265729	5212	1372	6117	2418	1730	9272	1121	2947	378	7413	11561	8213	5586	3724	5837	5957	11325	6815	2091	5191
790059	9985	8087	4610	1456	547	10486	6430	9802	11655	7115	8639	10629	5801	8105	8440	755	901	6034	7186	2717
1052274	7642	7236	9931	339	7609	5496	9865	2845	5079	6336	11962	1457	3197	8784	5697	10726	10111	3632	872	3916
790178	765	6864	908	3001	3380	1444	7750	5967	6303	9351	8521	2473	6092	6490	617	4837	3735	3480	10027	11495
265960	4499	10710	10272	3994	3849	9101	6393	8062	5796	9163	11268	11337	7986	9722	10990	11778	3928	9010	923	10084
528117	3317	2688	5749	7828	3003	3280	8185	3209	3953	4369	9716	6901	6834	9185	11946	3345	1697	2027	5223	188
1052421	9998	8599	1327	7997	5133	345	5402	8343	11879	7906	2832	3438	9087	907	5183	7223	4981	6958	10	7541
1052427	8157	6217	7774	8065	4947	3633	11605	4496	5129	9198	11879	3880	10165	7394	5318	2160	5653	7105	11697	4429
838116	5872	8163	4859	6910	5020	435	7521	4896	1964	5555	5257	7919	4835	4789	10871	6447	4723	3715	5970	1625
1052563	9256	11210	9787	8212	8139	10846	10147	10359	1402	6400	3102	4651	10451	11696	10294	1607	9538	5306	11845	6615
1052585	5502	873	3450	6306	11120	4076	2842	11187	9037	934	10696	2985	4566	6607	9286	2752	245	1222	6666	2318
1091264	5116	9393	3893	285	6049	10022	4909	10283	9903	9632	5982	4620	5843	5582	2197	8180	1912	2106	2820	8358
1052640	4600	7764	1518	508	8875	11504	5102	7189	243	8598	11406	1249	11522	11049	11484	2786	136	5716	11193	1621
830812	6870	3137	2394	7460	2111	4767	11570	3855	3737	3482	2507	1993	11598	7260	4625	2804	3622	3335	1111	102
1052717	11192	1654	139	3816	35	5827	10680	2701	11878	3192	4539	9356	10677	3904	10125	10551	1676	9526	1213	10969
1005595	9249	2854	3989	3645	8776	6627	9835	972	6883	8209	9572	5485	8561	9636	9098	317	2789	11124	4122	7902
1052948	11384	11682	7304	10393	4366	10727	1723	7987	3522	8286	2951	2631	10374	4453	5304	549	2439	10815	5305	170
568709	11275	6493	470	3584	3420	3784	299	11436	809	4094	670	7943	11061	8530	2732	9938	10053	3625	7380	10487
1052965	3914	696	337	10339	9062	5747	7574	4916	8856	2585	1505	7917	8155	919	10453	6235	1761	5811	11915	10009
1052985	6105	532	10743	11891	8489	1220	655	7773	2036	6486	4190	7926	1685	832	11415	6335	1202	7286	4882	9224
528760	3463	2513	4540	8489	3734	11868	6515	4190	7926	4903	10843	4464	6473	5098	143	6835	7286	2793	3685	1959
1053111	1234	6899	3505	943	9304	6885	5282	5911	4295	7203	244	10338	6855	3906	423	5222	1943	9923	10312	8812
528841	2521	11472	10673	2145	9492	8985	10023	10117	6737	7397	281	2716	8121	4075	4828	8375	4127	4686	4048	10646
525047	1896	7547	4081	8834	9778	6347	11954	3867	7898	73	780	43	1098	3294	7327	3881	33	6476	8486	4155
266760	2495	3898	10902	2885	9153	11690	7538	7376	960	5570	4009	10695	6539	10879	6496	10144	7615	3774	9314	4742
1053219	878	7870	1112	7770	4163	10983	2217	11583	7124	6396	371	8174	7204	10541	8780	6907	5497	4543	5330	6225
1053253	6750	11556	3207	5398	6188	11050	4570	6294	21	29	8402	6982	11462	99	597	6528	7498	3369	9199	11701
4696	6868	10372	9945	6337	1113	315	9456	7167	7869	7429	6413	11611	11807	5996	10765	11594	1755	8763	9780	8996
791140	10496	2119	10748	133	598	3878	5458	10757	1023	4417	8103	8814	3088	11806	6446	1645	2117	8611	1748	2101
266920	4557	4273	1392	1124	4248	525	343	10378	9898	4200	7787	9502	6261	7610	4559	1281	6072	854	4150	10442
791223	4448	9944	6796	3675	2512	1446	279	10996	1274	1091	1660	1361	4848	6578	9651	5750	488	623	8372	530
529090	4654	7254	6484	6296	1677	537	4832	17	8960	1313	9871	8307	4245	11243	428	9278	6650	9508	11823	5851
267012	1542	10096	3094	3216	6590	5034	7892	6148	1679	4691	11087	11143	7112	9841	9918	9032	3646	6497	8913	4297
529230	1084	4971	8022	11713	5746	2112	11410	5082	5896	4332	9747	7889	468	5656	4892	5866	4357	4887	5818	6692
4947	1488	1369	5554	4022	4409	727	1927	11947	5833	9118	2745	11290	1610	10761	1451	2775	8972	8508	4379	8285
1053611	10813	9759	6802	2572	6224	6282	2610	5708	1190	5573	9388	1094	3830	6981	1547	6315	5154	8579	10593	5171
830973	6870	3137	2394	7460	2111	10918	4767	11570	3855	3737	3482	2507	11598	7260	4625	2804	3622	3335	1111	102
1053716	9760	10160	5021	3972	2463	771	4842	2573	7705	8850	8251	10405	11375	6871	998	3024	4314	10975	5018	4258
568841	11579	1172	9730	2884	6683	4369	1195	4507	1613	3364	1491	9006	1000	8035	3955	5251	2306	6718	3153	9963
267341	8444	5910	85	6908	9038	11167	3466	1235	5579	7241	9048	5172	991	2056	5478	9706	11395	261	3686	3687
1053896	6178	10184	7071	10605	2980	7867	7890	3370	4196	9085	4161	9664	9579	6321	2524	63	1453	407	6754	1524
1053901	3576	6020	1179	2351	3753	4069	9677	7732	2088	7461	2098	6195	419	11969	5033	3723	7336	10768	3353	1707
1053931	973	11931	5221	3766	2077	8347	924	723	11084	6382	8503	4017	5814	1701	6001	6417	10584	10398	8580	11777
1053992	10075	2827	8488	735	2763	1539	6293	9694	11729	7053	2678	3158	6847	3688	5100	10630	189	2911	4847	815
1053997	11272	10670	4278	7833	4482	1198	5958	5440	8339	113	3395	8231	6577	1168	9949	8419	4346	4202	10248	1884
267566	11168	10608	2977	3845	4697	1356	7499	11463	9727	9577	2667	8881	10247	89	1434	9289	7775	9042	8323	3747
791862	634	9858	332	101	10490	4864	3684	7384	9666	8764	5205	7543	8216	1306	6299	7573	503	2534	9997	1948
1054023	3897	8429	292	3618	6956	7268	11289	9239	3334	10175	11756	7631	3843	6636	3710	11951	4442	1205	10526	9599
791916	9560	10853	2	8202	5830	11737	3946	1481	583	11974	4745	7785	6514	724	3392	4298	11837	4876	9021	7860
568895	9755	4689	3802	8768	11310	11153	1034	10046	1900	2868	6119	7214	1588	8432	1851	2270	4478	1903	6455	11843
267644	47	10096	7669	7691	3216	1008	2358	7112	8134	8589	3868	266	10485	4582	11364	4297	10011	11323	4784	4324
918424	8938	3528	7904	10649	8043	4908	6056	186	4391	10218	8520	7718	9559	2916	3142	2652	1065	5394	6544	10922
1054186	3234	7942	9891	3969	6537	11184	8276	7781	5982	10365	6467	3967	8974	9937	10346	6788	8838	8492	4137	10792
1054189	1492	4028	9546	1104	8955	6233	3961	953	3147	10588	8676	11763	5379	8253	1877	3599	4219	7841	348	6390
529918	6083	10942	2488	3912	9971	1350	4390	9493	11452	10076	5279	5240	5110	10491	1156	2866	698	8494	6325	1981
1054328	1882	638	3719	7500	7722	1695	11665	1945	5350	1351	578	7263	6440	8565	7011	5077	10692	1663	9911	2220
792187	268	11747	11316	4317	6457	2569	10249	11929	1686	9705	10133	2798	7719	4358	9813	3124	10597	5924	11116	8152
1054339	3508	927	4589	6164	1868	5461	9090	5681	10552	7837	9486	2144	10754	10591	5732	7109	4560	7277	5986	10980
1093231	11860	4993	1636	5451	3809	8732	8018	1854	9761	8241	325	3178	9357	11469	11912	2391	6437	6564	5280	4948
1054438	1431	5476	10834	7675	11584	465	828	8731	2252	9999	8268	8803	10598	8227	11738	7426	9612	7830	2959	8050
1054450	2896	3609	978	6128	790	11519	3449	8109	1473	4840	8097	158	5322	3104	3831	4919	9053	1704	7097	1849
1054451	9465	11789	2816	1048	10855	8262	8916	4079	4315	10650	2869	11602	9601	10878	6949	8831	3164	3246	3228	1759
1054468	9833	9616	2332	3948	7621	8433	10829	11798	10243	334	2906	6458	2457	3193	7793	11426	4168	10392	6254	10549
5925	9728	5021	9490	9886	9084	9708	5867	9045	11020	6943	9014	6047	2703	5037	3444	5948	6311	9024	9083	7399
44686	2605	6833	3263	10004	7980	2330	1568	758	9584	2140	6749	10569	9983	1019	4754	1064	9745	7361	4985	6391
1054593	2850	11031	3826	10904	5303	5955	3679	6110	3052	1200	705	4935	5441	2844	5487	8397	3895	8646	2333	165
1054610	11206	8167	10445	7959	11648	5667	4222	10405	629	4223	3320	11375	10409	427	4199	10435	1485	3716	10460	10911
1091163	3284	6762	7936	11098	11686	9916	1164	5538	249	6724	1720	6470	7670	7544	8929	10274	4388	4620	599	10006
1054707	10738	9162	49	10423	5954	5726	9200	6550	10981	2295	11403	627	6245	5067	9598	4449	3927	4726	227	7437
792595	10143	4447	833	6516	6756	4567	11453	5662	7306	571	2074	3075	8709	6494	776	7988	11944	8304	3925	2013
6217	665	9924	2639	5344	9114	11432	1201	5674	7151	7501	10910	4826	4692	8777	11926	11817	2340	3403	4042	6463
1091337	2470	4410	8765	6821	3875	10755	1571	1042	7431	8032	3361	8040	8627	5927	2108	6589	3561	8853	11341	126
530572	3008	539	7000	10357	7912	9684	2334	2800	4492	9102	166	196	2677	8724	4264	6831	11077	8191	1504	1764
792742	9179	3993	5473	8321	5558	11618	6004	8431	7880	9384	3148	2198	3552	7076	5531	79	4008	5943	5291	10030
530601	2498	7650	6374	11687	7496	7968	11123	1377	441	2709	548	4101	11060	8003	4642	300	2474	6605	9277	3574
1054923	3309	1882	3329	9812	4405	4503	3064	8771	4128	10479	759	1657	6634	5942	9395	3519	9740	7234	10621	11679
1054958	11134	9133	4512	5051	896	3092	1629	3976	10782	8819	8883	10814	5737	1949	11590	4025	8854	5278	1389	4164
1054969	11287	10600	8413	10318	11905	3256	2493	8116	6109	5504	6554	10704	761	7662	11629	1711	6122	10841	4645	1174
792847	8479	975	11682	4038	10391	10615	4419	10895	3485	5602	10821	5152	1855	9413	5444	454	128	10238	9961	9827
1054999	10163	4717	2261	10817	8796	7838	10384	4333	11732	8308	5493	6514	2200	8525	4584	9021	1083	7312	5360	560
1055125	4850	2666	2004	4418	3807	4675	8832	6728	7302	6257	1798	2853	8632	10205	8543	5806	11322	8130	10720	11828
1055176	494	5083	4576	8795	9158	11706	7156	1947	910	11709	8422	7467	4818	2651	586	1232	1063	10389	958	9549
1055197	246	6848	9348	6935	1640	5588	7975	5334	5448	3279	1627	9405	2127	4236	11331	2175	1246	4508	882	3731
1055351	2827	10903	1647	6293	9694	4737	2981	8725	4766	9614	3582	2437	1550	9210	10857	2721	2644	11283	430	137
531142	5715	2584	3890	7331	10607	2764	11810	605	9520	7148	10644	3863	3074	7562	58	3540	6691	7772	8346	2645
1091360	6856	4191	4833	2728	5265	6146	4533	5989	7674	11099	66	3218	8256	379	7955	11757	1995	9843	3529	1890
1055505	7936	9672	414	4675	11686	2690	249	8668	3447	4057	6470	8929	10274	846	11654	9105	9515	599	10006	1637
793475	2634	8685	8299	364	2520	4629	2212	2254	10017	6722	5298	5308	824	10055	5292	1582	8075	6925	8683	1810
831302	6870	3137	2394	7460	2111	11570	3855	6784	3737	3482	7260	899	4625	3622	3335	1111	11177	5080	2012	5076
242713	6016	1479	10840	800	2738	1147	6483	2847	7624	890	9160	10836	10187	9856	1578	10665	86	7831	819	26
1055717	7272	6678	8905	4704	6849	6344	365	10088	9274	7091	4584	4976	3538	4894	8623	3901	3448	6635	3985	10638
531490	2189	4387	5095	4741	10891	6807	3371	94	9444	9472	328	661	10906	7031	9251	9798	5151	7030	5561	5069
1215	11831	11303	6681	10555	8748	7799	7512	4516	4041	7366	10576	3177	4680	6932	3146	1691	2549	5246	8386	706
1055889	8712	7496	9389	630	7337	9816	4101	4972	8538	1718	500	814	7676	3793	401	5848	9503	8122	1792	4668
1093487	9714	11422	6203	4374	6252	10544	1699	5769	10876	9704	6386	6562	5540	10711	10835	10912	3091	11805	9790	4229
1055940	1614	8951	4050	11889	11423	6653	3186	8313	6764	402	6204	4235	8756	9155	5623	6174	8442	11438	10791	4403
531676	938	9245	9291	3257	10729	9836	10880	4523	3674	5702	7096	1974	4177	8959	11013	5920	6521	5017	2452	2201
1056057	5510	2876	3977	6302	2591	2408	9692	11819	3333	11719	1085	11531	9867	4319	10472	27	11938	8785	11345	7086
1056060	10282	11924	11128	8630	1447	3655	8628	10382	11581	6079	3560	8474	10668	11864	5370	5619	9806	9240	6797	7092
831380	1535	834	82	422	4287	10094	9366	5883	11476	11796	6892	2068	2286	1630	5148	3278	3587	11664	6402	2967
1056211	7936	11686	249	6470	7670	8929	10274	4620	2197	4817	9639	6199	599	10006	1637	496	3909	8804	1531	9764
1056265	9011	9414	7804	2643	87	11873	1785	10781	5705	7922	31	9036	3112	10134	1937	3990	1633	11949	977	11520
307118	4220	6316	9617	3434	2050	6581	1756	492	5253	8570	838	6435	7671	3493	6732	11430	11527	193	9394	8110
1056303	1419	1880	8625	9390	2049	1958	725	8660	11307	3933	3606	2480	3585	2265	3321	8270	1133	10320	2423	7005
166111	4398	2617	11007	6250	1628	2396	553	8817	7470	8586	6687	9629	8100	6285	150	3166	8164	4895	6162	2902
1056420	8602	7182	3057	9478	7913	9477	453	1724	3986	5232	7579	9561	217	10198	9739	4271	4669	3182	3047	4147
1056437	2109	3507	11537	2679	5028	5486	610	996	8491	1534	6054	2607	2326	9154	1934	8337	10468	8176	4769	5862
1056482	8095	7600	3611	10660	11646	9368	6244	974	6434	5035	1011	7977	8654	4347	4284	3365	1225	3689	9364	2152
7968	9017	10474	3545	577	265	8113	11635	9408	9854	9709	2710	4606	8857	11535	10492	2848	71	11675	3683	10387
1056548	4530	8591	11640	7786	6063	11200	9149	388	10575	4524	5214	5727	2442	1540	9190	10966	10915	10455	7910	11851
270140	5446	6384	835	6332	2664	9621	52	6648	4949	6179	4200	3122	7009	9647	2594	10196	6621	11939	8563	1819
1056580	1493	10766	8355	8835	1354	11392	1125	2003	10845	795	3128	10568	7116	7023	7810	5981	7625	7673	6693	5187
794469	3069	6215	7944	3809	2989	3495	4643	10872	7812	10601	10112	9353	9450	5426	863	10297	681	9047	3336	7187
1056644	4187	494	2765	4790	8085	8030	4095	4185	6326	6697	9415	8454	9908	5878	6373	7751	7713	6328	7834	7074
1056726	5776	7377	8656	550	83	1688	11338	7991	6263	1969	6571	10825	8220	4542	6506	793	787	7932	1603	8557
1056758	5783	3348	5369	8128	1510	147	6082	4785	2704	3066	1328	10207	2028	7274	5071	3402	3318	5519	11560	3607
794625	11412	5126	5389	7046	5169	3624	10170	5343	7829	3081	5216	3654	1469	4013	3940	2172	10604	7946	7316	1638
525660	585	10945	1375	654	6598	9943	1199	5761	54	7814	6422	2345	3695	11865	8448	5598	7406	9191	746	8634
1100134	4066	6775	1171	9026	1737	1775	3945	403	6623	7439	1791	8115	8847	11301	1804	7978	4472	7665	726	1255
1056850	6	1991	10430	1609	11656	6214	8648	8839	2601	5685	1381	8874	7285	2905	8383	38	5831	5672	10832	4554
270422	1537	4430	4550	6989	9879	2774	11178	11913	11653	4738	8434	3425	7510	1793	19	18	5696	6145	2042	1729
1056950	3660	1303	2917	8863	70	4377	11456	8173	7712	11694	3355	10268	5084	10034	3801	10459	10349	8920	4968	9808
270520	7853	4821	4881	8907	10691	2551	197	5138	9007	351	10373	7963	8417	8403	5393	10867	1686	1155	9189	4797
270521	2320	1475	2505	1779	4881	11894	2170	3526	6362	10913	7734	6237	5393	23	9296	7862	10721	11433	2171	10090
